parent_node,full_path,total_papers,leaf_count,top_keywords,top_methods,top_problems,summary,original_nodes,aggregation_type
图像分析与理解,图像分析与理解,211,114,vision-language models (VLMs); deep learning; medical imaging; diffusion models; medical image,generative diffusion models; feature extraction; active contour model; cubic Bézier curve fitting; corner and regular point distinction,lack of precise control in image editing; efficiency in parallel extraction of features; 效率与精度的权衡; accurate silhouette vectorization; corner point detection and handling,"该聚合领域包含11个子领域，共211篇论文。 主要关键词：vision-language models (VLMs), deep learning, medical imaging。",图像处理; 图像分割; 图像分类; 图像理解与分析; 语义分割; 图像分析与理解; 图像理解与解释性; 图像理解; 图像处理与分析; 图像理解与文档分析; 图像理解与表征学习,predefined
文本生成与对话,文本生成与对话,95,78,Large Language Models; large language models; Large Language Models (LLMs); 大语言模型; Hallucination,Retrieval-Augmented Generation (RAG); Chain-of-Thought (CoT) prompting; Chain-of-Thought reasoning; Empirical Analysis; Benchmarking,LLM hallucination detection; introduction or amplification of framing bias; Vulnerability to Jailbreak Attacks; Hallucination in LLMs; 法律文档自动摘要,"该聚合领域包含3个子领域，共95篇论文。 主要关键词：Large Language Models, large language models, Large Language Models (LLMs)。",文本生成; 对话系统; 问答系统,predefined
三维视觉技术,三维视觉技术,88,61,Neural Rendering; point cloud; 3D reconstruction; 3D Gaussian Splatting; deep learning,3D Gaussian Splatting; Neural Rendering Techniques; Bezier curve parameter optimization; Sparse curve representation; Feature-preserving abstraction,hair strand reconstruction from colorless 3D scans; Faithful abstraction of 3D shapes; Salient feature preservation; Sparse yet expressive representation; Viewpoint invariance,"该聚合领域包含13个子领域，共88篇论文。 主要关键词：Neural Rendering, point cloud, 3D reconstruction。",三维重建; 三维视觉与姿态估计; 运动估计与三维视觉; 三维视觉与点云处理; 三维视觉与图形学; 三维视觉与生成; 三维视觉与点云分析; 三维视觉与深度估计; 三维视觉与建模; 三维视觉与感知; 立体视觉与深度估计; 三维视觉与渲染; 三维视觉与多模态感知,predefined
图像生成技术,图像生成技术,59,45,diffusion models; text-to-image generation; generative models; medical image synthesis; diffusion model,diffusion models; large-scale dataset training; cultural adaptation; data-driven synthesis; Large Multimodal Language Model (GPT-4o),cultural knowledge gap; dataset bias; limited annotated pathological data; clinical applicability; temporal consistency in multi-scene generation,"该聚合领域包含4个子领域，共59篇论文。 主要关键词：diffusion models, text-to-image generation, generative models。",图像生成; 生成式模型; 生成模型; 生成模型评估,predefined
自然语言处理,自然语言处理,55,37,Large Language Models; large language models; Large Language Models (LLMs); large language model; 文本生成 (Text Generation),Large Language Models (LLMs); Large Language Model-based Dialogue; Text-based Evaluation; Instant Messaging Integration; Remote Interaction Simulation,Aligning LLMs with Human Preferences; 缺乏多模态交互的评估; 与真实远程医疗场景的偏离; 多模态对话系统的集成挑战; 医患即时通讯需求,"该聚合领域包含9个子领域，共55篇论文。 主要关键词：Large Language Models, large language models, Large Language Models (LLMs)。",自然语言处理; 自然语言理解与推理; 语义理解与表示; 自然语言理解; 文本理解与推理; 语义表示与解析; 语言理解与推理; 语言建模与生成; 自然语言理解与评测,predefined
多模态智能,多模态智能,47,33,Vision-Language Models; generation; multimodal large reasoning models; Visual Question Answering; safety evaluation,Large Vision-Language Models (LVLMs); next-token prediction (NTP); A/B测试; unified framework; systematic safety evaluation,When to Trust VLMs; lack of systematic evaluation; safety of multimodal large models; reliability concerns; Audio-Language Understanding,"该聚合领域包含4个子领域，共47篇论文。 主要关键词：Vision-Language Models, generation, multimodal large reasoning models。",多模态学习; 视觉-语言模型; 视觉-语言-动作建模; 多模态医学人工智能,predefined
机器学习方法,机器学习方法,42,32,convolutional neural networks; higher-order operations; deep neural networks; 3D CNNs; neural response prediction,Embedding higher-order operations within convolutional operators; Extension of traditional 3D CNNs; Direct modeling within CNNs; Novel neural network architecture design; test case generation,Limited expressiveness of traditional CNNs; Incorporating higher-order interactions in neural networks; security testing of DNNs; Improving neural response prediction accuracy; Efficient integration of advanced operations in CNNs,"该聚合领域包含14个子领域，共42篇论文。 主要关键词：convolutional neural networks, higher-order operations, deep neural networks。",深度学习; 机器学习; 联邦学习; 深度学习方法; 自监督学习; 强化学习; 持续学习（Continual Learning）; 迁移学习; 多任务学习; 迁移学习与小样本学习; 元学习; 持续学习; 不确定性建模与评估; 监督学习,predefined
目标检测与跟踪,目标检测与跟踪,38,31,深度学习; retrieval; 目标检测; Person Re-identification; Weakly Supervised Object Localization,特征增强; 深度神经网络; Controlled Environment Evaluation; Class Activation Map (CAM); self-attention map,视觉数据中的隐私泄露; Performance Degradation in Real-world Settings; Extreme Data Variability; 低标注成本下的目标定位; 提升弱监督定位精度,"该聚合领域包含6个子领域，共38篇论文。 主要关键词：深度学习, retrieval, 目标检测。",目标检测; 目标跟踪; 跨模态检索; 多目标跟踪; 图像检索与定位; 行人重识别,predefined
视频生成与理解,视频生成与理解,37,32,temporal action detection; object detection; deep learning; anomaly detection; 交通事故预测,Temporal Reference-based Context Modeling; Latent Prior Modeling; transfer learning; query-based detection architectures; masked video modeling (MVM),warping shake in video stitching; limitation of query-based detectors in TAD; human skill assessment in complex activities; 交通事故提前预测; temporal inconsistency,"该聚合领域包含6个子领域，共37篇论文。 主要关键词：temporal action detection, object detection, deep learning。",视频处理; 图像与视频取证; 视频生成; 图像与视频生成; 视频生成与合成; 视频生成与建模,predefined
文本分析与挖掘,文本分析与挖掘,34,29,multimodal sentiment analysis; CMU-MOSEI dataset; transformer-based models; early fusion; text modality,Transformer-based models; Early fusion; BERT-based encoders; Feature concatenation; Classification layer,Multimodal fusion; Representation learning for modalities; Sentiment classification; Dataset utilization; few-shot text classification,"该聚合领域包含7个子领域，共34篇论文。 主要关键词：multimodal sentiment analysis, CMU-MOSEI dataset, transformer-based models。",情感分析; 文本分类; 文本分析; 文本挖掘与主题建模; 主题建模与文本表示; 文本分析与理解; 文本挖掘与安全,predefined
大语言模型技术,大语言模型技术,29,24,large language models; fine-tuning; Large Language Models; Large Language Models (LLMs); Fine-tuning,scaling law analysis; Black-Box Prompt Optimization; Attention Pattern Analysis; Comparative Analysis; Fine-tuning of PLMs,How to fine-tune LLMs efficiently under compute constraints; Prompt Refinement for LLMs; contextual distraction; Modeling Non-compositional Semantics; improving LLMs' reasoning ability,"该聚合领域包含5个子领域，共29篇论文。 主要关键词：large language models, fine-tuning, Large Language Models。",语言模型; 模型可解释性与分析; 预训练与大模型训练; 可解释性与模型分析; 预训练与迁移学习,predefined
机器人技术,机器人技术,28,20,dexterous manipulation; 3D scenes; affordance prediction; visual perception; view planning,automatic 3D scene generation; simulation-based training; task-driven scene synthesis; plausible spatial arrangement modeling; high-clutter environment generation,"efficient view planning; Lack of diverse 3D scenes for simulation; Difficulty in manual curation of task-specific scenes; Rarity of high-clutter, plausible environments; Meeting strict task requirements in scene generation","该聚合领域包含9个子领域，共28篇论文。 主要关键词：dexterous manipulation, 3D scenes, affordance prediction。",机器人感知与认知; 机器人学; 机器人学习; 机器人操作与抓取; 机器人控制; 机器人感知与操作; 智能体架构与认知系统; 人机交互; 自主探索与学习,predefined
智能导航与控制,智能导航与控制,21,18,自主导航; 强化学习; map matching; vehicle navigation; intelligent driving,online Standard Defini; dense BEV feature extraction; sparse representation techniques; semantic segmentation algorithms; HD map construction pipeline,errors in complex road networks; errors in multilevel road area; high computational cost of dense BEV features; efficiency vs. accuracy trade-off; scalability of HD map construction,"该聚合领域包含12个子领域，共21篇论文。 主要关键词：自主导航, 强化学习, map matching。",场景理解与感知; 场景理解与重建; 多模态感知与场景理解; 自主导航; 环境感知与场景理解; 自主导航与运动控制; 自主导航与定位; 自主导航与协作; 自主导航与控制; 自主导航与感知; 路径规划与任务规划; 路径规划,predefined
人体分析与理解,人体分析与理解,17,12,human pose estimation; musculoskeletal disorders; body tracking; deep learning; data,deep learning models; large-scale data utilization; camera-based posture estimation; ergonomic risk assessment; workplace adjustment recommendation,improving pose estimation accuracy; efficient body tracking; identification of ergonomic risks; improving posture to reduce strain; economic impact of MSDs,"该聚合领域包含10个子领域，共17篇论文。 主要关键词：human pose estimation, musculoskeletal disorders, body tracking。",姿态估计与动作分析; 三维视觉与姿态估计; 人体姿态估计与动作捕捉; 人体姿态估计; 人体动作分析; 人体动作生成与理解; 动作识别; 行为与状态识别; 三维人体姿态估计; 动作生成与理解,predefined
信息抽取与检索,信息抽取与检索,16,11,Named Entity Recognition; Natural Language Processing; misinformation; Multimodal Named Entity Recognition; Aspect Sentiment Triplet Extraction (ASTE),本地部署大语言模型; Multimodal Fusion; Table Tagging Method; Automatic Extraction; large-scale data collection,如何在本地环境下安全处理敏感文档; Limited Progress in Low-resource Languages; Effective Integration of Multimodal Information; 联合抽取方面词、观点词及情感极性; 三元组之间的关联建模,"该聚合领域包含3个子领域，共16篇论文。 主要关键词：Named Entity Recognition, Natural Language Processing, misinformation。",信息抽取; 语义检索与表示学习; 信息检索,predefined
人脸分析与识别,人脸分析与识别,16,13,micro-expressions; face recognition; Affective Computing; Facial Expressive Behaviour; Face Videos,Facial Expressive Behaviour Analysis; discrete emotion classification; automatic micro-expression recognition; dynamic movement analysis; head pose augmentation during testing,Robust and Reliable System Construction; Naturalistic and In-the-wild Analysis; Real-time Facial Expressive Behaviour Analysis; lack of convincing analysis of subtle dynamic movement; focus on discrete emotion classification,"该聚合领域包含7个子领域，共16篇论文。 主要关键词：micro-expressions, face recognition, Affective Computing。",人脸分析; 生物特征识别; 生物特征识别与生理信号分析; 人脸分析与识别; 人脸识别; 人脸识别与伪造检测; 人脸识别与分析,predefined
AI系统与应用,AI系统与应用,10,8,Recommender systems; Large Language Models (LLMs); Personalized content; User preferences; Prompt-based recommendation,Prompt-based recommendation using LLMs; User preference modeling; Behavior analysis; systematic investigation; design dimension analysis,Personalized recommendation; Task-specific adaptation; Modeling user preferences and behaviors; collaborative reasoning performance enhancement; under-explored collaboration structure design,"该聚合领域包含8个子领域，共10篇论文。 主要关键词：Recommender systems, Large Language Models (LLMs), Personalized content。",推荐系统; 多智能体系统; 可解释人工智能; 多智能体系统与智能体协作; 智能教育与教育技术; 表格数据建模; 聚类算法; 神经符号方法,predefined
文档分析与OCR,文档分析与OCR,9,4,Visual Document Understanding; Text-rich Visual Content; Visual Perception; Textual Comprehension; Document Types,Multimodal Fusion; Layout Analysis; Context-aware Modeling; visual heatmap generation; self-explainable framework,Integration of Visual and Textual Information; Handling Diverse Document Types; Parsing Complex Layouts; lack of interpretability in document QA; identifying contextually critical regions,"该聚合领域包含3个子领域，共9篇论文。 主要关键词：Visual Document Understanding, Text-rich Visual Content, Visual Perception。",文档图像理解; 图像理解与文档分析; 光学字符识别,predefined
多语言处理,多语言处理,9,7,multilingual; large language models; reasoning; cross-lingual; chain-of-thoughts (CoTs),chain-of-thoughts (CoT) finetuning; scaling up model size; cross-lingual evaluation; English-centric training; multilingual pretraining,推理能力主要集中在英语; 跨语言推理能力泛化; 多语言大模型推理能力评估; 链式思维推理方法的跨语言适用性; 模型规模对跨语言推理的影响,"该聚合领域包含4个子领域，共9篇论文。 主要关键词：multilingual, large language models, reasoning。",多语言与跨语言处理; 机器翻译; 多语言与低资源语言处理; 多语言处理,predefined
专用文本技术,专用文本技术,9,8,statistical analysis; corpora; power law; natural languages; universal principles,statistical analysis of corpora; power-law distribution modeling; 自动评分模型; 评分解释生成; TextBugger,quantitative investigation of natural languages; identification of universal linguistic principles; emergence of power laws in language; 评分粒度过粗; 缺乏评分解释性,"该聚合领域包含8个子领域，共9篇论文。 主要关键词：statistical analysis, corpora, power law。",语言建模与句法分析; 自动文本评测与评分; 鲁棒性与对抗性方法; 结构化序列建模; 语义通信与表示学习; 文本校正与纠错; 推理与常识推理; 计算文学与数字人文,predefined
图像安全与取证,图像安全与取证,7,7,Quantum Dempster-Shafer Theory (QDST); Quantum Mass Function (QMF); Quantum Interference; Quantum Parallel Computing; Fuzzy Metric,Quantum Dempster-Shafer Theory (QDST); Quantum Mass Function (QMF); Quantum Parallel Computing; Deep Learning Model Compression; Edge Deployment Optimization,高效管理多源信息的不确定性; 提升分布外检测的计算效率; 构建更具表达力的不确定性度量; Limited Computational Power; Bandwidth Constraints,"该聚合领域包含7个子领域，共7篇论文。 主要关键词：Quantum Dempster-Shafer Theory (QDST), Quantum Mass Function (QMF), Quantum Interference。",异常检测与不确定性建模; 异常检测; 图像取证与图像鉴别; 图像隐私保护; 异常检测与场景理解; 图像取证与伪造检测; 图像取证与安全,predefined
图形学与渲染,图形学与渲染,7,6,3D Gaussian Splatting; multi-view images; 3D asset reconstruction; explicit representation; digital worlds composition,3D Gaussian primitives; multi-view image fusion; explicit and discrete representation; GPU-based skeletal animation; CPU-based skeletal animation,高质量三维资产重建; 复杂数字世界的无缝组合; 点云渲染效率与质量提升; CPU performance bottleneck; scalability for large-scale characters,"该聚合领域包含6个子领域，共7篇论文。 主要关键词：3D Gaussian Splatting, multi-view images, 3D asset reconstruction。",实时渲染; 动画与仿真; 真实感渲染; 物理基础渲染; 三维建模与渲染; 图形渲染与显示技术,predefined
遥感与地理分析,遥感与地理分析,6,6,遥感图像; Monocular Height Estimation; damage assessment; 灌溉方式映射; 大规模数据集,Deep Learning-based Monocular Estimation; 多源遥感数据融合; 大规模数据集构建; 辅助数据集成; 基于光谱特征的模型,灌溉方式自动识别; Lack of Sufficient Structural Information; label disagreement between data sources; 大规模区域映射; 多源数据集成挑战,"该聚合领域包含2个子领域，共6篇论文。 主要关键词：遥感图像, Monocular Height Estimation, damage assessment。",遥感图像分析; 遥感与地理空间视觉分析,predefined
文本表示技术,文本表示技术,6,6,semantic transparency; morphological processing; word recognition; embedding; computational operationalization,embedding-based measures; computational modeling; Word2Vec; FastText; BERT-based embedding extraction,operationalization of semantic transparency; impact of semantic transparency on word recognition and reading; evaluation of embedding-based measures; effectiveness of static vs. contextual embeddings; evaluation of word embeddings for Hungarian,"该聚合领域包含5个子领域，共6篇论文。 主要关键词：semantic transparency, morphological processing, word recognition。",词汇与语义建模; 词表示与嵌入; 文本表示学习; 文本表示与压缩; 文本表示与嵌入,predefined
语音与音频处理,语音与音频处理,5,5,self-supervised learning; speech processing; benchmark; target-speaker; single-speaker,self-supervised learning models; benchmark evaluation; Intermediate Language Design; Comparative Model Analysis; Behavioral Investigation,缺乏针对目标说话人任务的评测基准; 目标说话人任务在噪声环境下的挑战; Handling Homographs; Processing Ezafe Construction; Addressing Formal and Informal Language Variants,"该聚合领域包含5个子领域，共5篇论文。 主要关键词：self-supervised learning, speech processing, benchmark。",语音处理; 语音与文本转换; 语音生成与合成; 语音与语言信号处理; 语音语言理解,predefined
代码智能,代码智能,4,3,Large Language Models; Code Generation; Code Completion; Debugging; Programming Assistance,Large Language Model Training; Benchmark Evaluation; Prompt-based Learning; Cross-lingual Evaluation; Code Completion Algorithms,Limited Language Diversity in Benchmarks; Evaluating LLMs on Code Generation; Generalization to Multilingual Code Understanding; Improving Programming Assistance; Automated Debugging,"该聚合领域包含3个子领域，共4篇论文。 主要关键词：Large Language Models, Code Generation, Code Completion。",代码智能与程序理解; 代码生成与理解; 代码智能与编程语言处理,predefined
数字人文与软件工程,数字人文与软件工程,3,3,digital humanities; textual scholarship; automation; textual traditions; digital approaches,digital analysis; workflow automation; 类图与对象图集成; 对象执行机制; 可视化建模,Implications of digital approaches for textual scholarship; Automatisation of scholarly workflows; Modeling textual traditions; 传统UML工具功能局限; 类图与对象图分离,"该聚合领域包含3个子领域，共3篇论文。 主要关键词：digital humanities, textual scholarship, automation。",数字人文技术; 建模与设计方法; 软件与系统安全,predefined
通信与网络技术,通信与网络技术,2,2,Terahertz (THz) communication; Channel State Information (CSI); 6G; Ultra-wide bandwidth; Path loss,Channel modeling; Spatial CSI reconstruction; Path loss modeling; Specular reflection analysis; real-time content analysis,Severe free space path loss; Minimal diffraction; Specular reflection dominance; Accurate spatial CSI reconstruction; Propagation characteristic modeling,"该聚合领域包含2个子领域，共2篇论文。 主要关键词：Terahertz (THz) communication, Channel State Information (CSI), 6G。",无线通信建模与信道估计; 流媒体传输与内容分发,predefined
AI安全与治理,AI安全与治理,2,2,GPT-based language models; generative pretrained transformer; model providers; user interaction; customization,custom model deployment; platform-based interaction; user-driven customization; comparative analysis; expert benchmarking,Security risks in model customization and deployment; Ensuring safe user interaction; Managing third-party model publication; ill-defined expert criteria; rapid LLM updates,"该聚合领域包含2个子领域，共2篇论文。 主要关键词：GPT-based language models, generative pretrained transformer, model providers。",生成式人工智能安全; 智能助手与协作系统,predefined
知识表示与推理,知识表示与推理,2,2,commonsense knowledge base; ConceptNet; machine learning; explicit knowledge; industry domain,knowledge extraction; domain adaptation; machine learning-based expansion; Temporal knowledge modeling; Temporal reasoning frameworks,domain coverage insufficiency; explicit knowledge acquisition; Temporal validity reasoning in AI; scalability of knowledge base expansion; Knowledge obsolescence detection,"该领域包含2个子领域，共2篇论文。 主要关键词：commonsense knowledge base, ConceptNet, machine learning。",知识表示与推理,original
图像解释与可解释性,图像解释与可解释性,1,1,可解释性; 图像分类; 机器学习模型; 决策过程; 实例级稀疏化,实例级输入稀疏化; 内在可解释预测,理解模型决策过程; 提升模型可解释性; 分析模型失败原因,"该领域包含1个子领域，共1篇论文。 主要关键词：可解释性, 图像分类, 机器学习模型。",图像解释与可解释性,original
